"","sample","XIST","RPS4Y1","log2_XIST","log2_RPS4Y1","predicted_gender"
"71","Mild42",98,11273,6.61618123133188,13.4605966776365,"Male"
"72","Mild43",28,5148,4.81249822533356,12.3298243623277,"Male"
"73","Mild44",48115,6,15.5542021067341,2.60880924267552,"Female"
"74","Mild45",32,8748,5.00450139223494,13.0947539966667,"Male"
"75","Mild48",120,6503,6.90809234081827,12.6669118933387,"Male"
"76","Severe1",159,566,7.31379002544369,9.14491311343424,"Male"
"77","Severe11",8,3306,3.01792190799726,11.6909146473208,"Male"
"78","Severe12",92,2112,6.52512925120397,11.0444624271656,"Male"
"79","Severe13",70,1204,6.13134253912326,10.2337394969534,"Male"
"80","Severe14",22,5414,4.46597446450407,12.4025058194576,"Male"
"81","Severe15",78,3838,6.28725064325462,11.906176585467,"Male"
"82","Severe16",28,2524,4.81249822533356,11.3015533529248,"Male"
"83","Severe17",32,3140,5.00450139223494,11.6165947887493,"Male"
"84","Severe18",1282,6219,10.3242930769445,12.6024900998277,"Male"
"85","Severe19",10472,2816,13.3542631585701,11.4594828497959,"Female"
"86","Severe20",14154,12,13.7889323967679,3.59693514238723,"Female"
"87","Severe21",2454,1089,11.2609783219941,10.0889207115181,"Female"
"88","Severe22",52674,4,15.6848061386323,2.03562390973072,"Female"
"89","Severe23",42,5850,5.39574832817903,12.514245570601,"Male"
"90","Severe24",52572,40,15.6820097442685,5.32553033156756,"Female"
"91","Severe25",10616,2408,13.3739662451238,11.2336795881005,"Female"
"92","Severe26",36490,4,15.1552174841388,2.03562390973072,"Female"
"93","Severe27",270,4290,8.0773498296216,12.06679556125,"Male"
"94","Severe28",88,10745,6.46107011403305,13.3913912889166,"Male"
"95","Severe29",19922,1929,14.2820821102838,10.9137122159002,"Female"
"96","Severe30",162,4345,7.34074028063018,12.0851736648879,"Male"
"97","Severe31",142,7948,7.15076274435542,12.9563943088094,"Male"
"98","Severe32",242,9056,7.91945926911157,13.1446741735637,"Male"
"99","Severe33",56,5311,5.80992886572143,12.3747949781195,"Male"
"100","Severe34",412,8731,8.68685065339314,13.0919477099455,"Male"
"101","Severe35",38,1196,5.25171909260596,10.2241222958311,"Male"
"102","Severe36",116,6009,6.8592241619782,12.5529332152381,"Male"
