Network,Annotation
_FINAL,GO:0006954|inflammatory response|-50.5;R-HSA-6798695|Neutrophil degranulation|-45.8;GO:0032103|positive regulation of response to external stimulus|-33.5
_FINAL_MCODE_ALL,GO:0006954|inflammatory response|-34.3;R-HSA-388396|GPCR downstream signalling|-30.1;R-HSA-372790|Signaling by GPCR|-29.9
_FINAL_SUB1_MCODE_1,R-HSA-418594|G alpha (i) signalling events|-38.5;R-HSA-500792|GPCR ligand binding|-38.2;R-HSA-373076|Class A/1 (Rhodopsin-like receptors)|-38.1
_FINAL_SUB1_MCODE_2,GO:0050727|regulation of inflammatory response|-11.5;GO:0050778|positive regulation of immune response|-11.4;WP1433|Nucleotide binding oligomerization domain NOD pathway|-10.3
_FINAL_SUB1_MCODE_3,M264|PID TOLL ENDOGENOUS PATHWAY|-12.6;R-HSA-1280218|Adaptive Immune System|-11.6;GO:0045088|regulation of innate immune response|-11.5
_FINAL_SUB1_MCODE_4,hsa05167|Kaposi sarcoma-associated herpesvirus infection|-13.8;hsa05170|Human immunodeficiency virus 1 infection|-11.0;hsa05163|Human cytomegalovirus infection|-10.9
_FINAL_SUB1_MCODE_5,GO:0030029|actin filament-based process|-7.1;R-HSA-9662360|Sensory processing of sound by inner hair cells of the cochlea|-6.4;R-HSA-9659379|Sensory processing of sound|-6.3
_FINAL_SUB1_MCODE_6,R-HSA-6809371|Formation of the cornified envelope|-14.3;R-HSA-6805567|Keratinization|-12.9;GO:0031424|keratinization|-9.1
_FINAL_SUB1_MCODE_7,R-HSA-416476|G alpha (q) signalling events|-10.8;R-HSA-373076|Class A/1 (Rhodopsin-like receptors)|-9.8;R-HSA-500792|GPCR ligand binding|-9.1
_FINAL_SUB1_MCODE_8,hsa00052|Galactose metabolism|-11.3;hsa00500|Starch and sucrose metabolism|-10.9;hsa04973|Carbohydrate digestion and absorption|-7.3
_FINAL_SUB1_MCODE_9,R-HSA-73980|RNA Polymerase III Transcription Termination|-8.8;R-HSA-74158|RNA Polymerase III Transcription|-8.0;R-HSA-749476|RNA Polymerase III Abortive And Retractive Initiation|-8.0
_FINAL_SUB1_MCODE_10,R-HSA-418555|G alpha (s) signalling events|-9.1;R-HSA-388396|GPCR downstream signalling|-6.7;R-HSA-372790|Signaling by GPCR|-6.5
_FINAL_SUB1_MCODE_11,"M143|PID IL2 PI3K PATHWAY|-8.3;GO:2000514|regulation of CD4-positive, alpha-beta T cell activation|-7.2;GO:0046634|regulation of alpha-beta T cell activation|-6.7"
_FINAL_SUB1_MCODE_12,GO:0045109|intermediate filament organization|-7.9;GO:0031424|keratinization|-7.7;GO:0045104|intermediate filament cytoskeleton organization|-7.6
_FINAL_SUB1_MCODE_13,hsa00980|Metabolism of xenobiotics by cytochrome P450|-7.8;GO:0006805|xenobiotic metabolic process|-7.2;WP702|Metapathway biotransformation Phase I and II|-6.7
_FINAL_SUB1_MCODE_14,hsa04380|Osteoclast differentiation|-7.0;R-HSA-6798695|Neutrophil degranulation|-5.4
